StockID,StoreID,ProductID,Quantity,WeekCover
Stock1,Store8,Product411,365,2.3
Stock2,Store3,Product119,323,7.7
Stock3,Store7,Product376,863,6.4
Stock4,Store7,Product254,519,5.5
Stock5,Store7,Product191,818,9.7
Stock6,Store1,Product290,665,3.6
Stock7,Store7,Product351,562,2.2
Stock8,Store2,Product288,245,8.8
Stock9,Store8,Product116,448,1.2
Stock10,Store6,Product199,153,8.3
Stock11,Store6,Product235,245,6.1
Stock12,Store5,Product230,814,2.1
Stock13,Store2,Product226,42,2.7
Stock14,Store6,Product430,392,2.0
Stock15,Store6,Product196,162,7.3
Stock16,Store4,Product467,465,1.9
Stock17,Store5,Product441,511,7.0
Stock18,Store6,Product278,146,1.7
Stock19,Store6,Product157,943,8.1
Stock20,Store5,Product482,847,9.2
Stock21,Store3,Product354,155,5.8
Stock22,Store6,Product301,514,9.7
Stock23,Store4,Product173,145,4.2
Stock24,Store4,Product323,511,2.8
Stock25,Store3,Product21,268,2.2
Stock26,Store6,Product486,410,5.1
Stock27,Store1,Product405,243,1.7
Stock28,Store3,Product188,295,8.8
Stock29,Store4,Product465,806,8.0
Stock30,Store8,Product285,313,5.8
Stock31,Store5,Product289,568,7.4
Stock32,Store7,Product167,279,1.0
Stock33,Store1,Product190,476,2.4
Stock34,Store7,Product90,118,6.4
Stock35,Store7,Product382,533,5.0
Stock36,Store7,Product455,562,6.2
Stock37,Store6,Product301,473,1.3
Stock38,Store4,Product442,211,6.7
Stock39,Store8,Product73,727,8.1
Stock40,Store4,Product82,587,5.7
Stock41,Store7,Product385,465,3.9
Stock42,Store3,Product11,715,2.2
Stock43,Store2,Product470,165,3.0
Stock44,Store4,Product249,479,5.5
Stock45,Store8,Product160,382,2.9
Stock46,Store2,Product107,60,7.9
Stock47,Store8,Product458,816,1.8
Stock48,Store1,Product433,278,5.4
Stock49,Store5,Product91,771,5.2
Stock50,Store2,Product241,587,1.8
Stock51,Store8,Product204,208,10.0
Stock52,Store2,Product414,980,8.3
Stock53,Store2,Product316,36,4.2
Stock54,Store2,Product394,604,7.0
Stock55,Store8,Product460,133,7.3
Stock56,Store2,Product358,750,6.7
Stock57,Store8,Product149,411,4.6
Stock58,Store1,Product475,647,8.9
Stock59,Store6,Product262,734,7.8
Stock60,Store6,Product166,147,5.6
Stock61,Store4,Product381,911,0.5
Stock62,Store5,Product116,396,2.6
Stock63,Store8,Product442,251,5.3
Stock64,Store7,Product8,502,9.0
Stock65,Store4,Product229,506,6.5
Stock66,Store1,Product70,590,4.5
Stock67,Store1,Product191,243,1.0
Stock68,Store2,Product162,829,6.2
Stock69,Store8,Product177,972,3.8
Stock70,Store8,Product40,366,5.6
Stock71,Store7,Product342,449,7.8
Stock72,Store1,Product29,119,8.1
Stock73,Store8,Product9,308,8.7
Stock74,Store7,Product277,633,6.5
Stock75,Store8,Product288,211,9.1
Stock76,Store1,Product72,283,7.1
Stock77,Store2,Product183,253,7.9
Stock78,Store8,Product427,529,7.0
Stock79,Store1,Product10,262,8.8
Stock80,Store1,Product177,276,2.6
Stock81,Store1,Product87,40,7.7
Stock82,Store3,Product84,422,1.6
Stock83,Store7,Product397,968,1.4
Stock84,Store6,Product86,508,5.2
Stock85,Store4,Product297,363,3.4
Stock86,Store3,Product207,905,5.9
Stock87,Store7,Product287,542,6.9
Stock88,Store7,Product109,809,2.7
Stock89,Store4,Product32,460,7.1
Stock90,Store2,Product429,452,10.0
Stock91,Store2,Product13,314,7.7
Stock92,Store6,Product377,629,2.2
Stock93,Store4,Product409,359,6.5
Stock94,Store4,Product213,233,0.6
Stock95,Store6,Product452,933,5.0
Stock96,Store5,Product118,42,5.6
Stock97,Store4,Product106,227,9.7
Stock98,Store4,Product15,897,7.5
Stock99,Store2,Product320,645,7.2
Stock100,Store2,Product213,332,5.6
Stock101,Store1,Product188,668,5.4
Stock102,Store1,Product234,491,9.9
Stock103,Store7,Product373,205,0.7
Stock104,Store7,Product264,925,3.4
Stock105,Store2,Product223,88,1.8
Stock106,Store7,Product458,935,3.5
Stock107,Store8,Product213,98,4.9
Stock108,Store1,Product145,36,3.7
Stock109,Store3,Product5,373,9.6
Stock110,Store3,Product141,390,7.0
Stock111,Store6,Product21,433,7.4
Stock112,Store1,Product117,485,7.6
Stock113,Store1,Product380,913,9.0
Stock114,Store7,Product115,391,7.8
Stock115,Store4,Product44,710,0.7
Stock116,Store8,Product204,993,3.0
Stock117,Store4,Product473,355,9.9
