WeatherID,StoreID,Date,Temperature,Precipitation
Weather1,Store2,2023-03-27,6.0,135.1
Weather2,Store7,2021-04-28,34.5,110.3
Weather3,Store3,2022-02-25,33.1,27.7
Weather4,Store8,2022-06-25,18.8,181.7
Weather5,Store1,2023-07-19,5.0,118.7
Weather6,Store8,2022-11-30,23.9,91.5
Weather7,Store1,2021-04-23,2.2,187.4
Weather8,Store8,2022-01-08,18.3,19.5
Weather9,Store4,2021-10-26,-8.9,157.9
Weather10,Store4,2023-11-09,18.3,72.9
Weather11,Store2,2023-02-15,32.8,139.1
Weather12,Store4,2022-11-02,0.6,186.1
Weather13,Store6,2021-01-11,25.0,103.5
Weather14,Store8,2021-01-08,3.2,4.5
Weather15,Store1,2022-04-06,21.9,5.8
Weather16,Store2,2021-09-12,21.5,66.1
Weather17,Store1,2022-08-09,-1.7,156.3
Weather18,Store5,2021-12-28,16.9,57.7
Weather19,Store5,2023-09-30,28.7,66.9
Weather20,Store2,2023-02-27,7.2,156.9
Weather21,Store3,2021-07-28,22.0,23.2
Weather22,Store6,2021-09-24,20.3,169.4
Weather23,Store7,2022-10-18,1.6,53.2
Weather24,Store6,2023-09-24,31.3,10.2
Weather25,Store8,2022-07-08,15.4,23.5
Weather26,Store7,2023-01-06,6.0,190.5
Weather27,Store4,2022-02-25,-2.6,90.3
Weather28,Store7,2021-11-04,11.3,51.3
Weather29,Store2,2021-05-17,22.9,104.3
Weather30,Store6,2021-07-14,18.1,136.5
Weather31,Store7,2023-11-15,22.7,63.8
Weather32,Store4,2022-08-29,25.6,145.1
Weather33,Store1,2023-10-11,9.8,50.5
Weather34,Store7,2023-05-12,13.4,22.5
Weather35,Store3,2021-08-09,34.4,109.9
Weather36,Store4,2021-10-24,33.6,30.2
Weather37,Store5,2023-10-08,8.7,188.1
Weather38,Store7,2021-12-09,20.8,0.1
Weather39,Store5,2022-08-16,2.0,151.1
Weather40,Store1,2023-06-11,-3.1,55.9
Weather41,Store2,2021-03-18,24.6,169.2
Weather42,Store4,2022-12-08,9.6,12.0
Weather43,Store7,2023-12-02,-2.0,190.6
Weather44,Store7,2023-01-27,24.1,20.3
Weather45,Store1,2022-08-13,31.2,157.6
Weather46,Store7,2022-01-23,32.0,103.5
Weather47,Store5,2023-07-16,16.8,86.1
Weather48,Store7,2022-09-29,11.6,56.0
Weather49,Store8,2021-05-21,-3.6,168.3
Weather50,Store7,2023-11-17,25.7,40.0
Weather51,Store5,2022-03-24,32.5,144.2
Weather52,Store5,2021-10-20,30.0,89.2
Weather53,Store3,2022-12-16,23.8,199.7
Weather54,Store3,2022-04-02,-9.8,122.3
Weather55,Store5,2023-06-11,8.3,20.8
Weather56,Store6,2023-04-19,8.5,83.9
Weather57,Store2,2022-10-16,30.2,13.3
Weather58,Store3,2022-10-26,-7.0,57.1
Weather59,Store4,2023-02-04,13.9,68.7
Weather60,Store3,2023-12-27,-3.9,170.6
Weather61,Store4,2021-06-25,19.8,167.6
Weather62,Store3,2022-05-25,25.7,2.3
Weather63,Store5,2022-12-06,18.9,106.5
Weather64,Store7,2022-08-25,25.8,44.7
Weather65,Store4,2023-04-18,17.3,64.0
Weather66,Store8,2023-09-29,-1.5,4.3
Weather67,Store7,2021-02-20,7.2,149.9
Weather68,Store7,2022-11-17,33.1,190.1
Weather69,Store2,2021-09-23,3.0,43.9
Weather70,Store3,2022-08-29,-7.2,68.4
Weather71,Store3,2023-12-12,7.3,41.3
Weather72,Store5,2022-08-08,6.5,186.0
Weather73,Store4,2021-12-05,11.2,1.9
Weather74,Store6,2022-01-09,15.2,116.8
Weather75,Store5,2022-08-03,34.7,174.2
Weather76,Store7,2022-06-01,24.0,37.3
Weather77,Store4,2021-05-01,-8.4,118.0
Weather78,Store3,2023-04-17,22.1,10.1
Weather79,Store3,2022-07-24,27.1,162.9
Weather80,Store3,2021-02-12,30.3,54.9
Weather81,Store3,2021-03-13,9.1,197.8
Weather82,Store8,2021-04-01,4.1,184.4
Weather83,Store1,2022-05-06,27.8,146.5
Weather84,Store3,2023-01-19,25.0,99.4
Weather85,Store3,2023-09-25,14.1,153.3
Weather86,Store6,2022-01-18,-4.7,26.1
Weather87,Store6,2023-03-16,19.3,62.0
Weather88,Store4,2021-06-19,-7.0,5.4
Weather89,Store7,2023-07-07,-5.5,129.0
Weather90,Store3,2021-05-31,4.9,161.1
Weather91,Store3,2022-03-07,6.7,189.3
Weather92,Store8,2022-03-27,10.8,137.3
