ProductID,Division,Category
Product1,Men,Hair Care
Product2,Unisex,Perfume
Product3,Women,Make-up
Product4,Women,Accessories
Product5,Women,Make-up
Product6,Men,Make-up
Product7,Women,Perfume
Product8,Men,Skincare
Product9,Women,Make-up
Product10,Unisex,Hair Care
Product11,Unisex,Skincare
Product12,Family,Accessories
Product13,Unisex,Perfume
Product14,Family,Accessories
Product15,Unisex,Skincare
Product16,Men,Skincare
Product17,Unisex,Skincare
Product18,Family,Accessories
Product19,Family,Skincare
Product20,Women,Accessories
Product21,Men,Skincare
Product22,Unisex,Hair Care
Product23,Women,Skincare
Product24,Unisex,Accessories
Product25,Unisex,Make-up
Product26,Women,Skincare
Product27,Women,Make-up
Product28,Women,Hair Care
Product29,Women,Perfume
Product30,Women,Hair Care
Product31,Unisex,Skincare
Product32,Women,Make-up
Product33,Men,Make-up
Product34,Family,Accessories
Product35,Women,Make-up
Product36,Women,Accessories
Product37,Unisex,Perfume
Product38,Women,Skincare
Product39,Women,Accessories
Product40,Women,Perfume
Product41,Unisex,Make-up
Product42,Women,Make-up
Product43,Family,Perfume
Product44,Unisex,Make-up
Product45,Family,Perfume
Product46,Unisex,Accessories
Product47,Women,Accessories
Product48,Family,Perfume
Product49,Unisex,Accessories
Product50,Men,Accessories
Product51,Women,Accessories
Product52,Unisex,Hair Care
Product53,Men,Skincare
Product54,Unisex,Make-up
Product55,Men,Hair Care
Product56,Women,Accessories
Product57,Family,Perfume
Product58,Men,Accessories
Product59,Unisex,Skincare
Product60,Women,Accessories
Product61,Men,Perfume
Product62,Unisex,Skincare
Product63,Unisex,Accessories
Product64,Unisex,Skincare
Product65,Men,Make-up
Product66,Men,Make-up
Product67,Men,Accessories
Product68,Family,Skincare
Product69,Men,Perfume
Product70,Men,Accessories
Product71,Men,Make-up
Product72,Family,Make-up
Product73,Men,Accessories
Product74,Unisex,Skincare
Product75,Men,Make-up
Product76,Unisex,Skincare
Product77,Unisex,Make-up
Product78,Unisex,Make-up
Product79,Family,Hair Care
Product80,Family,Make-up
Product81,Family,Perfume
Product82,Men,Accessories
Product83,Unisex,Accessories
Product84,Family,Skincare
Product85,Family,Make-up
Product86,Men,Perfume
Product87,Family,Skincare
Product88,Men,Hair Care
Product89,Women,Skincare
Product90,Family,Skincare
Product91,Women,Make-up
Product92,Men,Hair Care
Product93,Unisex,Skincare
Product94,Family,Perfume
Product95,Men,Perfume
Product96,Unisex,Accessories
Product97,Unisex,Hair Care
Product98,Women,Hair Care
Product99,Men,Accessories
Product100,Unisex,Skincare
Product101,Family,Hair Care
Product102,Family,Perfume
Product103,Women,Perfume
Product104,Unisex,Make-up
Product105,Men,Hair Care
Product106,Family,Skincare
Product107,Unisex,Accessories
Product108,Unisex,Accessories
Product109,Women,Skincare
Product110,Family,Make-up
Product111,Family,Accessories
Product112,Men,Hair Care
Product113,Family,Make-up
Product114,Men,Hair Care
Product115,Family,Perfume
Product116,Women,Make-up
Product117,Family,Accessories
Product118,Men,Make-up
Product119,Men,Make-up
Product120,Women,Make-up
Product121,Family,Make-up
Product122,Family,Hair Care
Product123,Women,Perfume
Product124,Family,Skincare
Product125,Family,Make-up
Product126,Men,Accessories
Product127,Family,Make-up
Product128,Family,Accessories
Product129,Women,Hair Care
Product130,Women,Accessories
Product131,Unisex,Skincare
Product132,Men,Perfume
Product133,Family,Accessories
Product134,Family,Accessories
Product135,Unisex,Perfume
Product136,Family,Skincare
Product137,Men,Make-up
Product138,Unisex,Accessories
Product139,Men,Perfume
Product140,Unisex,Hair Care
Product141,Unisex,Perfume
Product142,Women,Hair Care
Product143,Men,Skincare
Product144,Family,Make-up
Product145,Family,Perfume
Product146,Men,Accessories
Product147,Family,Skincare
Product148,Family,Perfume
Product149,Men,Accessories
Product150,Unisex,Perfume
Product151,Men,Hair Care
Product152,Unisex,Perfume
Product153,Family,Perfume
Product154,Family,Perfume
Product155,Family,Skincare
Product156,Women,Perfume
Product157,Unisex,Accessories
Product158,Women,Hair Care
Product159,Women,Hair Care
Product160,Men,Perfume
Product161,Women,Skincare
Product162,Men,Skincare
Product163,Men,Accessories
Product164,Women,Perfume
Product165,Unisex,Hair Care
Product166,Unisex,Skincare
Product167,Unisex,Perfume
Product168,Unisex,Skincare
Product169,Unisex,Skincare
Product170,Women,Hair Care
Product171,Women,Make-up
Product172,Family,Accessories
Product173,Unisex,Accessories
Product174,Women,Hair Care
Product175,Family,Skincare
Product176,Unisex,Perfume
