WorkingHourID,StoreID,Date,OpenTime,CloseTime,TotalWorkingHours
WorkHour1,Store8,2023-01-03,08:00:00,19:00:00,11
WorkHour2,Store1,2023-08-19,09:00:00,19:00:00,10
WorkHour3,Store6,2022-09-08,10:00:00,21:00:00,11
WorkHour4,Store2,2022-05-13,10:00:00,19:00:00,9
WorkHour5,Store5,2021-07-17,09:00:00,19:00:00,10
WorkHour6,Store6,2021-02-02,10:00:00,19:00:00,9
WorkHour7,Store6,2021-11-30,08:00:00,19:00:00,11
WorkHour8,Store6,2021-08-22,10:00:00,18:00:00,8
WorkHour9,Store2,2022-06-14,08:00:00,19:00:00,11
WorkHour10,Store3,2023-06-06,09:00:00,21:00:00,12
WorkHour11,Store6,2023-03-30,09:00:00,19:00:00,10
WorkHour12,Store4,2023-08-11,08:00:00,19:00:00,11
WorkHour13,Store1,2023-01-14,08:00:00,18:00:00,10
WorkHour14,Store4,2022-03-04,10:00:00,19:00:00,9
WorkHour15,Store2,2023-10-02,08:00:00,19:00:00,11
WorkHour16,Store8,2022-07-24,09:00:00,20:00:00,11
WorkHour17,Store6,2021-05-31,09:00:00,19:00:00,10
WorkHour18,Store7,2023-05-28,10:00:00,21:00:00,11
WorkHour19,Store7,2021-12-11,08:00:00,20:00:00,12
WorkHour20,Store7,2023-07-23,08:00:00,20:00:00,12
WorkHour21,Store2,2022-09-13,10:00:00,21:00:00,11
WorkHour22,Store1,2021-05-30,09:00:00,21:00:00,12
WorkHour23,Store7,2023-01-15,08:00:00,19:00:00,11
WorkHour24,Store6,2021-09-24,10:00:00,19:00:00,9
WorkHour25,Store2,2021-05-11,10:00:00,19:00:00,9
WorkHour26,Store4,2021-05-27,10:00:00,20:00:00,10
WorkHour27,Store2,2022-08-26,10:00:00,21:00:00,11
WorkHour28,Store4,2023-06-22,08:00:00,18:00:00,10
WorkHour29,Store7,2022-01-10,10:00:00,18:00:00,8
WorkHour30,Store8,2022-05-19,08:00:00,19:00:00,11
WorkHour31,Store6,2023-11-01,09:00:00,21:00:00,12
WorkHour32,Store8,2023-10-09,10:00:00,19:00:00,9
WorkHour33,Store3,2021-03-12,10:00:00,20:00:00,10
WorkHour34,Store6,2021-09-18,09:00:00,20:00:00,11
WorkHour35,Store5,2022-11-27,10:00:00,18:00:00,8
WorkHour36,Store1,2023-05-11,08:00:00,21:00:00,13
WorkHour37,Store2,2021-08-22,09:00:00,21:00:00,12
WorkHour38,Store7,2023-11-05,09:00:00,20:00:00,11
